placeholder,text
title,The Muslim “Other” in Nineteenth-Century British Literature
description,Shifts the focus from the imperial center in Victorian literature to the Muslim “other” by amplifying nineteenth-century voices from the Middle East and Asia
image-no,
alt,
image-title,
developer,Dana Aicha Shaaban
dev-email,d.shaaban@tcu.edu
peer-reviewer,Mark Knight
syllabus-cluster-dev,Dana Aicha Shaaban
cluster-dev-email,d.shaaban@tcu.edu
syllabus-guide,Sophia Hsu
syllabus-guide-email,sophia.hsu@lehman.cuny.edu
webpage-dev,Adrian S. Wisnicki
webpage-dev-email,awisnicki@yahoo.com
cluster-title,The Nineteenth-Century Religious Other
publication-date-year,2023
cluster-description,"While religion remains a central topic in the field of Victorian Studies, scholars continue to prioritize Christian perspectives. This cluster of syllabi provides resources that expand engagement beyond Christianity, highlighting texts by and about those considered religious “others” in the nineteenth century. Through frameworks from Postcolonial and Religious Studies, the cluster decenters white Christian metropolitan Britishness by amplifying the voices of those who have been often overlooked due to racial and religious biases. At their best, religions cultivate attitudes of care, and in teasing out the multifaceted Victorian religious perspectives with which students may not be familiar, these syllabi seek to broaden religious tolerance, awareness, and appreciation. "
biography,"Dana Aicha Shaaban is a Ph.D. candidate in English literature at Texas Christian University, where she is preparing to defend her dissertation &ldquo;The Influence of Shahrazad, the female &lsquo;Hakawati&rsquo; of <em>The Arabian Nights</em> on Victorian Children&rsquo;s Literature.&rdquo; Her research interests include British literature of the long nineteenth century, children&rsquo;s literature of the Victorian era, global literatures, and postcolonial literatures. She just received Honorable Mention for the 2022-2023 Walter L. Arnstein Prize for Dissertation Research in Victorian Studies."
syllabus-file-name,muslim_other
