placeholder,text
title,The Muslim “Other” in Nineteenth-Century British Literature
description,Shifts the focus from the imperial center in Victorian literature to the Muslim “other” by amplifying nineteenth-century voices from the Middle East and Asia
image-no,0057-0058
alt,Left: XXX. Right: Woman in Red Hijab and Black Robe
image-title,(Left) Boudewijn Huysmans. [Hand-Painted Illustration]. 18 Oct. 2020. https://unsplash.com/photos/J82Go1HjKPQ. Unsplash. Unsplash License. https://unsplash.com/license. Full Title: Hand-painted illustration from probably a book about Islam. Most likely well over 100 years old. (Right) cottonbro studio. Woman in Red Hijab and Black Robe. 28 May 2020. https://www.pexels.com/photo/woman-in-red-hijab-and-black-robe-4646231/. Pexels. Pexels License. https://www.pexels.com/license/.
developer,Dana Aicha Shaaban
dev-email,d.shaaban@tcu.edu
peer-reviewer,Mark Knight
syllabus-cluster-dev,Dana Aicha Shaaban
cluster-dev-email,d.shaaban@tcu.edu
syllabus-guide,Sophia Hsu
syllabus-guide-email,sophia.hsu@lehman.cuny.edu
webpage-dev,Adrian S. Wisnicki
webpage-dev-email,awisnicki@yahoo.com
cluster-title,The Nineteenth-Century Religious Other
publication-date-year,2023
syllabus-overview,"<p>My course, &ldquo;The Muslim &lsquo;Other&rsquo; in Nineteenth-Century British Literature,&rdquo; renders visible the many literary contributions of Islam and Arab Muslim writers to Victorian literature and culture, especially from the mid-nineteenth to early twentieth century. Initial European engagements with Islam began in the eighth century when the religion expanded into the Iberian Peninsula and southern parts of Spain in an area still known as Andalusia. Late-eighteenth- and early-nineteenth-century encounters with Islam were generally positive, as Europeans respected and even admired the Islamic civilization and religion (Issawi 143). However, later Victorians treated the Islamic faith with contempt, accusing it of being a &ldquo;Satanic force&rdquo; and its prophet of being the &ldquo;Antichrist&rdquo; (Randall 120-1). This shift influenced the way British people viewed other cultures and religions as inferior, and some of these views linger to this day.</p>

<p>This upper-division undergraduate seminar &ldquo;widens&rdquo; the nineteenth century by reconfiguring temporal and geographical boundaries, decentering white British identity, and reconstructing the images of Arab and Muslim &ldquo;others&rdquo; in British literature of the time.<sup><a class="small" href="#edn1">1</a></sup> It also amplifies nineteenth-century voices from the Middle East and Muslim nations who have not received much recognition in British literature courses, especially in U.S. classrooms. Furthermore, this syllabus encourages students to engage in different conversations about the &ldquo;Orient&rdquo; in canonical works by British authors so they can explore the varying depictions of people from the Middle East and Asia. This course also helps students think critically about how British writers conflated Islam with the &ldquo;East,&rdquo; creating the stereotypes that linger to this very day, even though this geographical area was comprised of different countries with their own, very diverse religions. My goal in this course, which I look forward to teaching in the future, is to expose students to Arab and Muslim nineteenth-century writing in translation and to emphasize how cross-cultural interactions shaped conflicting views about Arab and Asian Muslims.</p>

<p>My course design is informed by critical sources that discuss varying depictions of the &ldquo;Orient&rdquo; and/or Islam in nineteenth-century Britain. Shahin Kuli Khan Khattak&rsquo;s book, <em>Islam and the Victorians: Nineteenth-Century Perceptions of Muslim Practices and Beliefs </em>(2008), has been foundational since it addresses the hostility toward Islam that inheres in many British representations of the Indian colonies and the Ottoman Empire. Also important is, of course, Edward Said&rsquo;s concept of orientalism, particularly his definition of the Orient as &ldquo;less a place than a topos, a set of references, a congeries of characteristics, that seems to have its origin in a quotation, or a fragment of a text, or a citation from someone&rsquo;s work on the Orient, or some bit of previous imagining, or an amalgam of all these&rdquo; (177).</p>

<p>Said&rsquo;s framework, for example, invites students to consider how early childhood readings of <em>The Arabian Nights</em> created a dominant set of tropes and stereotypes about the place, people, and culture of the geographical &ldquo;East.&rdquo; Rana Kabbani&rsquo;s scholarship is likewise helpful as it attests to how Europeans used <em>The Arabian Nights</em> to affirm their preexisting ideas about Arabs (43). I also use Charles Issawi&rsquo;s <em>Cross-Cultural Encounters and Conflicts</em> (1998) to provide students with a historical examination of the conflict between Islam and Christianity. Issawi regards both religions as &ldquo;<em>fr&egrave;res ennemis</em> [&lsquo;brother enemies&rsquo; or &lsquo;close enemies&rsquo;]. Each looked at the other, saw its own face reflected in a distorting mirror, and recoiled in horror&rdquo; (147). This framing is important for giving students a clear idea of the implicit and explicit biases that existed against Muslims at the time.</p>

<p>As a Muslim from Lebanon, a culturally and religiously diverse Arab country, I felt the need to create a course that will challenge the racist and simplistic images of Islam and the Middle East that my American students consume from U.S. media and culture. Because I teach at Texas Christian University, a predominantly white institution, most of my students know very little about Islam and its history with the West. My course thus asks students to explore what nineteenth-century Britain would look like if we shift the focus from the imperial center to the Muslim &ldquo;other,&rdquo; specifically the Arab Muslim &ldquo;other.&rdquo;</p>

<p>That is why my first unit grapples solely with primary texts by Arab and Muslim writers from al-Nahda (1870-1950), or the Arabic literary renaissance, a late nineteenth- and early twentieth-century literary movement that argued for the move towards a more &ldquo;modern&rdquo; Arabic literature inspired by interactions with the West and renewed interest in classical Arabic literature. By including an entire unit that tackles works by Arab and Muslim writers, I expose students to literature from a cultural tradition they probably have never encountered. Authors like Gibran Khalil Gibran, Ahmed Shawqi, Hafez Ibrahim, and May Ziadeh created new verse forms, short stories, essays, etc. that were inspired by classic Arabic literature as well as some ancient Western literatures. Though not all members of the Nahda movement were Muslim, most had a connection to Islam on some level. For instance, Gibran was a Christian Maronite Arab who was also influenced by Islam, particularly Sufi mysticism (Bushrui and Jenkins).</p>

<p>In unit two, students examine Victorian texts ranging from childhood periodicals to poetry and novels through postcolonial and intersectional lenses to rethink British cultural and religious relations with other nations during the height of the British Empire. The purpose of analyzing childhood periodicals, for instance, is to emphasize how imperialist ideologies and views of the uncivilized &ldquo;other&rdquo; were disseminated at an early age. This unit interrogates the Victorian interest in the &ldquo;Orient,&rdquo; which was in a state of flux, simultaneously combining a fascination with and rejection of literary, religious, and cultural values.</p>

<p>Most often, British people conflated fictional texts with lived reality, especially after reading Edward Lane&rsquo;s ethnographic translation of <em>The Arabian Nights</em>. The European creation of the &ldquo;Orient&rdquo; and &ldquo;Occident&rdquo; established the &ldquo;us vs. them&rdquo; opposition, a dichotomy that emerged as a significant trope in British literature and contributed to the justification of colonization in the Victorian era. In <em>Loyal Enemies: British Converts to Islam, 1850&ndash;1950</em>, Jamie Gilham notes, &ldquo;as imperialism advanced, Britons increasingly defined themselves against the colonial peoples (many of them Muslim) they conquered&mdash;peoples who appeared manifestly alien in terms of colour, culture and religion&rdquo; (21). Such characterizing naturalizes white British supremacy as it is intensely embedded in Victorian culture.</p>

