placeholder,text
title,Re-Reading Nineteenth-Century Archives
description,"Explores Black and Caribbean counternarratives to the whitewashed archives of the long nineteenth century, with a specific focus on Saidiya Hartman and Nalo Hopkinson."
image-no,0078
alt,Oil painting depicting rough ocean in which a ship sails and bodies float in the water.
developer,Cherrie Kwok
dev-email,mk7kf@virginia.edu
collab-peer-reviewers,"Diana Rose Newby, Jessie Reeder, Oishani Sengupta, and Emma Soberano"
lesson-plan-cluster-dev,Ryan D. Fong
cluster-dev-email,Ryan.Fong@kzoo.edu
lesson-plan-guide,
lesson-plan-guide-email,
copyeditor,Ryan D. Fong
webpage-dev,Ava K. Bindas
cluster-title,Undisciplining In and Through Contemporary Texts
publication-date-year,2023
biography,"<p>Cherrie Kwok, PhD specializes in Global Anglophone Literatures from the nineteenth century to today, with a focus on race, imperialism, and an artistic style and political concept called decadence. <em>Pronouns:</em>&nbsp;she/her.</p>"
header-image-caption,"Turner, J. M. W. The Slave Ship. Oil on canvas, 1840. Museum of Fine Arts Boston. Public domain in the USA because it is a faithful photographic reproduction of a work that was published before 1928."
lesson-plan-webpage-name,contemporary_re-reading_nineteenth_century_archives
