placeholder,text
title,Resources on Race and Social Justice
description,Provides resources from a variety of educators for facilitating race and social justice discussions in the high school classroom.
image-no,uvc_0100
alt,"View of classroom from back, children's heads in foreground, stading teaching in distance."
developer,Darian Wilson
dev-email,darianaleynawilson@outlook.com
collab-peer-reviewers,"Cherrie Kwok, Nirshan Perera"
lesson-plan-cluster-dev,Darian Wilson
cluster-dev-email,darianaleynawilson@outlook.com
lesson-plan-guide,Adrian S. Wisnicki
lesson-plan-guide-email,awisnicki@yahoo.com 
copyeditor,Adrian S. Wisnicki
webpage-dev,Adrian S. Wisnicki
cluster-title,Social Justice Movements in the Victorian Era and Beyond
publication-date-year,2025
biography,"<p>Darian Wilson is a graduate student in English at the University of Nebraska-Lincoln with an emphasis in literary and cultural studies. Her current research involves mapping the intersections of childhood, nationalism, and carceral educational systems. From this map, she wants to examine how this may culminate in the current construction and surveillance of neurodivergent personhood. Most recently she presented an essay on the socialist possibilities of neuroqueer rhetorics at the Northeastern Modern Language Association. <em>Pronouns:</em> she/they</p>"
header-image-caption,"<p>Eliason, Kenny. <a aria-label=""External Link"" href=""https://unsplash.com/photos/man-and-woman-sitting-on-chairs-zFSo6bnZJTw"">[Boys] and [Girls Sitting on Chairs</a>. 26 Oct. 2017. <em>Unsplash</em>. Free to use under the <em>Unsplash</em> License.</p>"
lesson-plan-webpage-name,social_resources_race
