placeholder,text
title,Dystopian and Utopian Literature
description,"Examines how marginalized authors use speculative fiction to address race, colonialism, and social inequities through texts by DuBois and Hossain."
image-no,uvc_0094-uvc_0095
alt,(left) Surreal portrait showing person with dramatically oversized fluffy hair wearing formal clothing. (right) Woodcut-style print showing diverse people walking beneath futuristic cityscape with flying objects.
developer,Darian Wilson
dev-email,darianaleynawilson@outlook.com
collab-peer-reviewers,"Cherrie Kwok, Nirshan Perera"
lesson-plan-cluster-dev,Darian Wilson
cluster-dev-email,darianaleynawilson@outlook.com
lesson-plan-guide,Adrian S. Wisnicki
lesson-plan-guide-email,awisnicki@yahoo.com 
copyeditor,Adrian S. Wisnicki
webpage-dev,Adrian S. Wisnicki
cluster-title,Social Justice Movements in the Victorian Era and Beyond
publication-date-year,2025
biography,"<p>Darian Wilson is a graduate student in English at the University of Nebraska-Lincoln with an emphasis in literary and cultural studies. Her current research involves mapping the intersections of childhood, nationalism, and carceral educational systems. From this map, she wants to examine how this may culminate in the current construction and surveillance of neurodivergent personhood. Most recently she presented an essay on the socialist possibilities of neuroqueer rhetorics at the Northeastern Modern Language Association. <em>Pronouns:</em> she/they</p>"
header-image-caption,"<p>(left) Prinzhorn, Hans. “<a aria-label=""External Link"" href=""https://pdimagearchive.org/images/83c7a1cf-3cb3-408c-8937-53251c2ba50f/"">Woman with a Wig</a>. ”1922. <em>Public Domain Image Archive</em>. “<a aria-label=""External Link"" href=""https://pdimagearchive.org/rights-labelling-on-our-site/#pd-us"">Public Domain U.S.</a></p><p>(right) Ganesh, Chitra. “<a aria-label=""External Link"" href=""https://www.durhampress.com/content/feature/41/artworks24350/"">Sultana’s Dream: City in Broad Daylight</a>. ”2018. University of Michigan Museum of Art. Museum purchase made possible by the University of Michigan Office of Diversity, Equity, and Inclusion, and the Director's Acquisition Committee, 2019, 2019/2.93.4​. Used by permission.</p>"
lesson-plan-webpage-name,social_dystopian_utopian
