placeholder,text
title,Undisciplining Archives of Empire
description,"Promotes a polyphonic, global understanding of Victorian literature by using a student-centered, active-learning approach to teach critical archival studies."
image-no,0069
alt,
developer,Katherine Judith Andderson
dev-email,katherine.anderson@wwu.edu
peer-reviewer,Vani Kannan
assessment-cluster-dev,
cluster-dev-email,
assessment-guide,Anne Schwan
assessment-guide-email,a.Schwan@napier.ac.uk
webpage-dev,Ava K. Bindas
associated-assessment-author,Laura Clarke
associated-assessment-file-name,
associated-assessment,“Developing Criticality through Archival Research”
cluster-title,Students in the Archives
publication-date-year,2023
assessment-file-name,
assessment-overview,
works-cited,
cluster-description,"This cluster of assessments encourages students to intervene into Victorian Studies through original archival research. It engages students in the politics and ethics of the archive by using frameworks from such fields as Postcolonial Studies, Black Studies, and Critical Ethnic Studies. These assessments empower students to take charge of their learning by asking them to follow their own interests, make connections between the past and the present, and participate in the co-creation of knowledge."
biography,Katherine Judith Anderson is Associate Professor of English (Victorian literature and culture) at Western Washington University, and the author of <a href="https://ohiostatepress.org/books/titles/9780814215128.html"><em>Twisted Words: Torture&nbsp;and&nbsp;Liberalism in Imperial Britain</em></a> (The Ohio State University Press, 2022). She&rsquo;s also written for public outlets such as <a href="https://www.publicbooks.org/author/katherine-j-anderson/"><em>Public Books</em></a>, <a href="https://nycbigcitylit.com/article/bland-fanatics-and-white-crusades-a-review-of-bland-fanatics-liberals-race-and-empire-by-pankaj-mishra/"><em>BigCityLit</em></a>, <a href="http://criticalflame.org/imperial-romance-and-american-dreams/"><em>The Critical Flame</em></a>, and <a href="https://thestrategybridge.org/the-bridge/2022/4/13/slow-burning-war-reviewing-slow-burn-season-5-the-road-to-the-iraq-war"><em>The Strategy Bridge</em></a>. Anderson is currently working on a second monograph, tentatively titled <em>Weaponizing Mass Destruction: Planetary Biohazards at the Ends of Empire</em>, which examines the ethics, technologies, and ecologies of biological and biochemical warfare in the literature and global histories of the late-nineteenth and early-twentieth centuries, particularly in relation to the British Empire.
header-image-caption,<em>The Rani of Jhansi Leads Her Troops in the Siege of Jhansi</em>. Gouache on paper, 18--, <a href="https://commons.wikimedia.org/wiki/File:The_Rani_of_Jhansi_leads_her_troops_in_the_siege_of_Jhansi.jpg">https://commons.wikimedia.org/wiki/File:The_Rani_of_Jhansi_leads_her_troops_in_the_siege_of_Jhansi.jpg</a>. Wikimedia Commons.
assessment-webpage-name,archives-of-empire
