placeholder,text
title,Recovering and Reevaluating Anglophone Writers
description,The British Literary Profile Project demystifies scholarly research for BIPOC students and adds to the knowledge-base of the classroom with reevaluations of Anglophone writers.
image-no,0059-0060
alt,(Left:) Head and shoulders portrait of Amy Levy. (Right:) Head and shoulders portrait of Grant Morrison.
image-title,"(Left:) Anonymous. Amy Levy. [nineteenth century]. Wikimedia Commons, https://commons.wikimedia.org/wiki/File:Amy_Levy_1.jpg. (Right): PDH. Grant Morrison. 22 July 2006. Wikimedia Commons, https://commons.wikimedia.org/wiki/File:Grant_morrison2.jpg."
developer,Riya Das
dev-email,ridas@pvamu.edu
peer-reviewer,Sarah Ohmer
assessment-cluster-dev,
cluster-dev-email,
assessment-guide,Adrian S. Wisnicki
assessment-guide-email,awisnicki@yahoo.com
webpage-dev,Ava Bindas; Kristen Layne Figgins; Adrian S. Wisnicki
webpage-dev-email,
associated-assessment-author,Amanda Shubert
associated-assessment-file-name,(post-)colonial_biography
associated-assessment,(Post-)Colonial Biography
cluster-title,Widening the Empire
publication-date-year,2023
assessment-file-name,das_british_literary
assessment-overview,
works-cited,
cluster-description,
biography,"<p>Riya Das is Assistant Professor of English (British/World literature) at Prairie View A&amp;M University. She is currently working on her first monograph, <em>Women at Odds: Indifference, Antagonism, and Progress in Late Victorian Literature</em>, with the support of a National Endowment for the Humanities fellowship. Her work has appeared or is forthcoming in <em>Texas Studies in Literature and Language</em>, <em>Nineteenth-Century Gender Studies</em>, <em>Victorian Literature and Culture</em>, and other venues.</p>"
header-image-caption,"<p>(Left:) Anonymous. <a href=""https://commons.wikimedia.org/wiki/File:Amy_Levy_1.jpg"">Amy Levy</a>. [nineteenth century]. <em>Wikimedia Commons</em>.</p>
<p>(Right): PDH. <a href=""https://commons.wikimedia.org/wiki/File:Grant_morrison2.jpg"">Grant Morrison</a>. 22 July 2006. <em>Wikimedia Commons</em>.</p>"
assessment-webpage-name,british_literary
