placeholder,text
title,(Post-)Colonial Biography
description,"Assessment through which students discover their link to the history of European and U.S. colonialism by researching a person, place, or object close to them."
image-no,0066
alt,"Two men and ten women, one crouching, one with basket on head, near a set of large baskets."
developer,Amanda Mingail Shubert
dev-email,ashubert@wisc.edu
peer-reviewer,Sarah Ohmer
assessment-cluster-dev,
cluster-dev-email,
assessment-guide,Pearl Chaozon Bauer
assessment-guide-email,chaozonbauer@gmail.com
webpage-dev,Adrian S. Wisnicki
associated-assessment-author,Riya Das
associated-assessment-file-name,recovering_reevaluating
associated-assessment,Recovering and Reevaluating Anglophone Writers
cluster-title,Widening the Empire
publication-date-year,2023
assessment-file-name,shubert_(post-)colonial_biography
