placeholder,text
title,Multiethnic Literature: Global Neo-Victorians
description,Uses global steampunk stories and neo-Victorian novels to decenter Jane Eyre and encourage students to explore “whiteness” as a category of ethnicity.
image-no,0067
alt,"A cityscape featuring a large, complex clock in the background and a hot air balloon flying above. "
developer,Kimberly Cox
dev-email,kcox@csc.edu
peer-reviewer,Jacob Romanow
syllabus-cluster-dev,Kimberly Cox; Riya Das
cluster-dev-email,
syllabus-guide,Pearl Chaozon Bauer; Adrian S. Wisnicki
syllabus-guide-email,
webpage-dev,Ava Bindas
cluster-title,Beyond “Victorian” Literature
publication-date-year,2023
syllabus-file-name,cox_multiethnic_literature
